,Council,City
3367,BulokeS,Wilkur
3368,YarriambiackS,Wilkur
3369,BulokeS,Willangie
3370,MoyneS,Willatook
3371,AraratRC,Willaura
3372,YarriambiackS,Willenabrina
3373,WyndhamC,WilliamsLanding
3374,HobsonsBayC,Williamstown
3375,HobsonsBayC,WilliamstownNorth
3376,BawBawS,WillowGrove
3377,MitchellS,Willowmavin
3378,WellingtonS,Willung
3379,WellingtonS,WillungSouth
3380,GreaterBendigoC,WilsonsHill
3381,SthGippslandS,WilsonsPromontory
3382,BassCoastS,WimbletonHeights
3383,ColacOtwayS,Winchelsea
3384,SurfCoastS,Winchelsea
3385,SurfCoastS,WinchelseaSouth
3386,BallaratC,Windermere
3387,PortPhillipC,Windsor
3388,StonningtonC,Windsor
3389,EastGippslandS,WinganRiver
3390,ColacOtwayS,Wingeel
3391,GoldenPlainsS,Wingeel
3392,NorthernGrampiansS,Winjallok
3393,SwanHillRC,Winlaton
3394,SwanHillRC,Winnambool
3395,GlenelgS,Winnap
3396,WellingtonS,Winnindoo
3397,MoyneS,Winslow
3398,BenallaRC,Winton
3399,BenallaRC,WintonNorth
3400,StrathbogieS,Wirrate
3401,EastGippslandS,Wiseleigh
3402,WodongaRC,Wodonga
3403,WodongaRC,WodongaWest
3404,WhittleseaC,Wollert
3405,EastGippslandS,WombatCreek
3406,WestWimmeraS,Wombelano
3407,WellingtonS,WonWron
3408,SouthGippslandS,Wonga
3409,ManninghamC,WongaPark
3410,MaroondahC,WongaPark
3411,ColacOtwayS,Wongarra
3412,AlpineS,Wongungarra
3413,WellingtonS,Wongungarra
3414,AlpineS,Wonnangatta
3415,BassCoastS,Wonthaggi
3416,BassCoastS,WonthaggiNorth
3417,HorshamRC,Wonwondah
3418,SouthGippslandS,Wonyip
3419,WellingtonS,Wonyip
3420,SwanHillRC,WoodWood
3421,MacedonRangesS,Woodend
3422,MacedonRangesS,WoodendNorth
3423,MansfieldS,Woodfield
3424,MoyneS,Woodford
3425,WarrnamboolC,Woodford
3426,EastGippslandS,Woodglen
3427,SouthernGrampiansS,Woodhouse
3428,BassCoastS,Woodleigh
3429,MansfieldS,WoodsPoint
3430,MurrindindiS,WoodsPoint
3431,WellingtonS,WoodsPoint
3432,WellingtonS,Woodside
3433,WellingtonS,WoodsideBeach
3434,WellingtonS,WoodsideNorth
3435,WhittleseaC,Woodstock
3436,LoddonS,WoodstockOnLoddon
3437,LoddonS,WoodstockWest
3438,GreaterBendigoC,Woodvale
3439,SouthernGrampiansS,Woohlpooer
3440,ColacOtwayS,WoolWool
3441,CorangamiteS,WoolWool
3442,BassCoastS,Woolamai
3443,WellingtonS,Woolenook
3444,IndigoS,Woolshed
3445,LoddonS,WoolshedFlat
3446,MoyneS,Woolsthorpe
3447,YarriambiackS,Woomelang
3448,IndigoS,Wooragee
3449,WellingtonS,Woorarra
3450,SouthGippslandS,WoorarraWest
3451,YarraRangesS,WooriYallock
3452,SwanHillRC,Woorinen
3453,SwanHillRC,WoorinenNorth
3454,SwanHillRC,WoorinenSouth
3455,AraratRC,Woorndoo
3456,MoyneS,Woorndoo
3457,BulokeS,Wooroonook
3458,BulokeS,Woosang
3459,LoddonS,Woosang
3460,SthnGrampiansS,WootongVale
3461,WellingtonS,Worrowing
3462,WellingtonS,Wrathung
3463,WellingtonS,Wrixen
3464,EastGippslandS,Wroxham
3465,EastGippslandS,WukWuk
3466,EastGippslandS,Wulgulmerang
3467,EastGippsS,WulgulmerangEast
3468,EastGippslS,WulgulmerangWest
3469,MoiraS,Wunghnu
3470,SurfCoastS,Wurdiboluc
3471,WellingtonS,Wurruk
3472,EastGippslandS,WyYung
3473,BulokeS,Wycheproof
3474,BulokeS,WycheproofSouth
3475,LoddonS,Wychitella
3476,LoddonS,WychitellaNorth
3477,ColacOtwayS,WyeRiver
3478,ColacOtwayS,Wyelangta
3479,WyndhamC,WyndhamVale
3480,YarriambiackS,WyperfieldNationalPark
3482,CampaspeS,Wyuna
3483,GreaterSheppartonC,Wyuna
3484,CampaspeS,WyunaEast
3488,YarriambiackS,Yaapeet
3489,MoiraS,YabbaNorth
3490,MoiraS,YabbaSouth
3491,IndigoS,Yackandandah
3492,MoiraS,Yalca
3493,BanyuleC,Yallambie
3494,AraratRC,Yalla-Y-Poora
3495,PyreneesS,Yalla-Y-Poora
3496,LatrobeC,Yallourn
3497,BawBawS,YallournNorth
3498,LatrobeC,YallournNorth
3499,EastGippslandS,Yalmy
3500,MoyneS,Yambuk
3501,CampaspeS,Yambuna
3502,NillumbikS,YanYean
3503,WhittleseaC,YanYean
3504,HindmarshS,Yanac
3505,SouthGippslandS,Yanakie
3506,LoddonS,Yando
3507,HepburnS,Yandoit
3508,MountAlexanderS,YandoitHills
3509,MoyneS,Yangery
3510,WarrnamboolC,Yangery
3511,WellingtonS,Yangoura
3512,CardiniaS,Yannathan
3513,MountAlexanderS,Yapeen
3514,MurrindindiS,Yarck
3515,MoyneS,Yarpturk
3516,YarraRangesS,YarraGlen
3517,YarraRangesS,YarraJunction
3518,LoddonS,Yarraberb
3519,BawBawS,Yarragon
3520,BawBawS,YarragonSouth
3521,WellingtonS,Yarram
3522,NillumbikS,Yarrambat
3523,MaribyrnongC,Yarraville
3524,LoddonS,Yarrawalla
3525,MoiraS,Yarrawonga
3526,MoiraS,Yarroweyah
3527,WangarattaRC,Yarrunga
3528,YarriambiackS,Yarto
3529,SouthernGrampiansS,Yatchaw
3530,BulokeS,YawongHills
3531,MurrindindiS,Yea
3532,YarraRangesS,Yellingbo
3533,MilduraRC,Yelta
3534,MooraboolS,Yendon
3535,ColacOtwayS,Yeo
3536,ColacOtwayS,Yeodene
3537,YarraRangesS,Yering
3538,BulokeS,Yeungroon
3539,BulokeS,YeungroonEast
3540,LoddonS,YeungroonEast
3541,MoiraS,Yielima
3542,LatrobeC,Yinnar
3543,LatrobeC,YinnarSouth
3544,NorthernGrampiansS,YorkPlains
3545,MoiraS,Youanmite
3546,MoiraS,Youarang
3547,SouthernGrampiansS,Yulecart
3548,MoiraS,Yundool
3549,HumeC,Yuroke
3550,ColacOtwayS,Yuulong
3551,CorangamiteS,Yuulong
3555,GreaterSheppartonC,Zeerust
3556,NorthernGrampiansS,Zumsteins
